#-----------------------------------------------------------
# xsim v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Wed Mar 11 09:08:31 2026
# Process ID         : 2603607
# Current directory  : /home/chengzhy/vitis_hls_test/work/hls/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/vec_add/xsim_script.tcl}
# Log file           : /home/chengzhy/vitis_hls_test/work/hls/sim/verilog/xsim.log
# Journal file       : /home/chengzhy/vitis_hls_test/work/hls/sim/verilog/xsim.jou
# Running On         : h3c-chengzhy
# Platform           : Ubuntu
# Operating System   : Ubuntu 22.04.5 LTS
# Processor Detail   : AMD EPYC 9684X 96-Core Processor
# CPU Frequency      : 1466.552 MHz
# CPU Physical cores : 192
# CPU Logical cores  : 384
# Host memory        : 1081728 MB
# Swap memory        : 0 MB
# Total Virtual      : 1081728 MB
# Available Virtual  : 1080310 MB
#-----------------------------------------------------------
source xsim.dir/vec_add/xsim_script.tcl
# xsim {vec_add} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=vec_add_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {vec_add.tcl}
Time resolution is 1 ps
source vec_add.tcl
## run all
UVM_INFO /tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------------------
Name                         Type                              Size  Value            
          item_read_imp      uvm_analysis_port                 -     @1197            
          rsp_port           uvm_analysis_port                 -     @1187            
          seq_item_port      uvm_seq_item_pull_port            -     @1177            
          m_num_sent         integral                          32    'h0              
        wsqr                 axi_sequencer                     -     @1207            
          rsp_export         uvm_analysis_export               -     @1216            
          seq_item_export    uvm_seq_item_pull_imp             -     @1334            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
      monitor                uvm_monitor                       -     @667             
        item_ar2r_port       uvm_analysis_port                 -     @736             
        item_ar_port         uvm_analysis_port                 -     @706             
        item_aw2b_port       uvm_analysis_port                 -     @726             
        item_aw_port         uvm_analysis_port                 -     @676             
        item_b_port          uvm_analysis_port                 -     @696             
        item_r_port          uvm_analysis_port                 -     @716             
        item_w_port          uvm_analysis_port                 -     @686             
        checks_enable        integral                          1     'h1              
        coverage_enable      integral                          1     'h1              
      state                  axi_state                         -     @746             
        ar2r_imp             uvm_analysis_imp_ar2r             -     @815             
        ar_imp               uvm_analysis_imp_ar               -     @785             
        aw2b_imp             uvm_analysis_imp_aw2b             -     @805             
        aw_imp               uvm_analysis_imp_aw               -     @755             
        b_imp                uvm_analysis_imp_b                -     @775             
        item_rtr_port        uvm_analysis_port                 -     @835             
        item_wtr_port        uvm_analysis_port                 -     @825             
        r_imp                uvm_analysis_imp_r                -     @795             
        w_imp                uvm_analysis_imp_w                -     @765             
        avg_rate             integral                          32    'h0              
        exp_rate             integral                          32    'h0              
        win_size             integral                          32    'h0              
        bqnum_for_slaseq     integral                          32    'h0              
        rq_from_model_num    integral                          32    'h0              
      vsqr                   axi_virtual_sequencer             -     @854             
        rsp_export           uvm_analysis_export               -     @863             
        seq_item_export      uvm_seq_item_pull_imp             -     @981             
        arbitration_queue    array                             0     -                
        lock_queue           array                             0     -                
        num_last_reqs        integral                          32    'd1              
        num_last_rsps        integral                          32    'd1              
      cfg                    axi_cfg                           -     @395             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    MASTER           
        write_latency_mode   latency_mode_enum                 32    CHANNEL_FIRST    
        read_latency_mode    latency_mode_enum                 32    CHANNEL_FIRST    
        clatency             axi_latency                       -     @431             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
    axi_master_gmem          uvm_env                           -     @402             
      item_rtr_port          uvm_analysis_port                 -     @421             
      item_wtr_port          uvm_analysis_port                 -     @411             
      monitor                uvm_monitor                       -     @1945            
        item_ar2r_port       uvm_analysis_port                 -     @2014            
        item_ar_port         uvm_analysis_port                 -     @1984            
        item_aw2b_port       uvm_analysis_port                 -     @2004            
        item_aw_port         uvm_analysis_port                 -     @1954            
        item_b_port          uvm_analysis_port                 -     @1974            
        item_r_port          uvm_analysis_port                 -     @1994            
        item_w_port          uvm_analysis_port                 -     @1964            
        checks_enable        integral                          1     'h1              
        coverage_enable      integral                          1     'h1              
      slave                  uvm_agent                         -     @2123            
        ardrv                uvm_driver #(REQ,RSP)             -     @2800            
          item_read_imp      uvm_analysis_port                 -     @2829            
          rsp_port           uvm_analysis_port                 -     @2819            
          seq_item_port      uvm_seq_item_pull_port            -     @2809            
          m_num_sent         integral                          32    'h0              
        arsqr                axi_sequencer                     -     @2839            
          rsp_export         uvm_analysis_export               -     @2848            
          seq_item_export    uvm_seq_item_pull_imp             -     @2966            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        awdrv                uvm_driver #(REQ,RSP)             -     @2272            
          item_read_imp      uvm_analysis_port                 -     @2301            
          rsp_port           uvm_analysis_port                 -     @2291            
          seq_item_port      uvm_seq_item_pull_port            -     @2281            
          m_num_sent         integral                          32    'h0              
        awsqr                axi_sequencer                     -     @2311            
          rsp_export         uvm_analysis_export               -     @2320            
          seq_item_export    uvm_seq_item_pull_imp             -     @2438            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        bdrv                 uvm_driver #(REQ,RSP)             -     @2624            
          item_read_imp      uvm_analysis_port                 -     @2653            
          rsp_port           uvm_analysis_port                 -     @2643            
          seq_item_port      uvm_seq_item_pull_port            -     @2633            
          m_num_sent         integral                          32    'h0              
        bsqr                 axi_sequencer                     -     @2663            
          rsp_export         uvm_analysis_export               -     @2672            
          seq_item_export    uvm_seq_item_pull_imp             -     @2790            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        rdrv                 uvm_driver #(REQ,RSP)             -     @2976            
          item_read_imp      uvm_analysis_port                 -     @3005            
          rsp_port           uvm_analysis_port                 -     @2995            
          seq_item_port      uvm_seq_item_pull_port            -     @2985            
          m_num_sent         integral                          32    'h0              
        rsqr                 axi_sequencer                     -     @3015            
          rsp_export         uvm_analysis_export               -     @3024            
          seq_item_export    uvm_seq_item_pull_imp             -     @3142            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        wdrv                 uvm_driver #(REQ,RSP)             -     @2448            
          item_read_imp      uvm_analysis_port                 -     @2477            
          rsp_port           uvm_analysis_port                 -     @2467            
          seq_item_port      uvm_seq_item_pull_port            -     @2457            
          m_num_sent         integral                          32    'h0              
        wsqr                 axi_sequencer                     -     @2487            
          rsp_export         uvm_analysis_export               -     @2496            
          seq_item_export    uvm_seq_item_pull_imp             -     @2614            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
      state                  axi_state                         -     @2024            
        ar2r_imp             uvm_analysis_imp_ar2r             -     @2093            
        ar_imp               uvm_analysis_imp_ar               -     @2063            
        aw2b_imp             uvm_analysis_imp_aw2b             -     @2083            
        aw_imp               uvm_analysis_imp_aw               -     @2033            
        b_imp                uvm_analysis_imp_b                -     @2053            
        item_rtr_port        uvm_analysis_port                 -     @2113            
        item_wtr_port        uvm_analysis_port                 -     @2103            
        r_imp                uvm_analysis_imp_r                -     @2073            
        w_imp                uvm_analysis_imp_w                -     @2043            
        avg_rate             integral                          32    'h0              
        exp_rate             integral                          32    'h0              
        win_size             integral                          32    'h0              
        bqnum_for_slaseq     integral                          32    'h0              
        rq_from_model_num    integral                          32    'h0              
      vsqr                   axi_virtual_sequencer             -     @2132            
        rsp_export           uvm_analysis_export               -     @2141            
        seq_item_export      uvm_seq_item_pull_imp             -     @2259            
        arbitration_queue    array                             0     -                
        lock_queue           array                             0     -                
        num_last_reqs        integral                          32    'd1              
        num_last_rsps        integral                          32    'd1              
      cfg                    axi_cfg                           -     @394             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    SLAVE            
        write_latency_mode   latency_mode_enum                 32    TRANSACTION_FIRST
        read_latency_mode    latency_mode_enum                 32    TRANSACTION_FIRST
        clatency             axi_latency_gmem                  -     @397             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
    refm                     vec_add_reference_model           -     @462             
      trans_num_idx          integral                          32    'h0              
    subsys_mon               vec_add_subsystem_monitor         -     @475             
      control_rtr_imp        uvm_analysis_imp_axi_rtr_control  -     @514             
      control_wtr_imp        uvm_analysis_imp_axi_wtr_control  -     @504             
      gmem_rtr_imp           uvm_analysis_imp_axi_rtr_gmem     -     @494             
      gmem_wtr_imp           uvm_analysis_imp_axi_wtr_gmem     -     @484             
      scbd                   vec_add_scoreboard                -     @3223            
        refm                 vec_add_reference_model           -     @462             
          trans_num_idx      integral                          32    'h0              
    vec_add_virtual_sqr      vec_add_virtual_sequencer         -     @524             
      rsp_export             uvm_analysis_export               -     @533             
      seq_item_export        uvm_seq_item_pull_imp             -     @651             
      arbitration_queue      array                             0     -                
      lock_queue             array                             0     -                
      num_last_reqs          integral                          32    'd1              
      num_last_rsps          integral                          32    'd1              
    refm                     vec_add_reference_model           -     @462             
    vec_add_virtual_sqr      vec_add_virtual_sequencer         -     @524             
    vec_add_cfg              vec_add_config                    -     @393             
      gmem_cfg               axi_cfg                           -     @394             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    SLAVE            
        write_latency_mode   latency_mode_enum                 32    TRANSACTION_FIRST
        read_latency_mode    latency_mode_enum                 32    TRANSACTION_FIRST
        clatency             axi_latency_gmem                  -     @397             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
      control_cfg            axi_cfg                           -     @395             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    MASTER           
        write_latency_mode   latency_mode_enum                 32    CHANNEL_FIRST    
        read_latency_mode    latency_mode_enum                 32    CHANNEL_FIRST    
        clatency             axi_latency                       -     @431             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
      check_ena              integral                          32    'h0              
      cover_ena              integral                          32    'h0              
--------------------------------------------------------------------------------------

UVM_INFO /tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(20867) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
////////////////////////////////////////////////////////////////////////////////////
// Inter-Transaction Progress: Completed Transaction / Total Transaction
// Intra-Transaction Progress: Measured Latency / Latency Estimation * 100%
//
// RTL Simulation : "Inter-Transaction Progress" ["Intra-Transaction Progress"] @ "Simulation Time"
////////////////////////////////////////////////////////////////////////////////////
// RTL Simulation : 0 / 1 [0.00%] @ "125000"
// RTL Simulation : 1 / 1 [100.00%] @ "2005000"
////////////////////////////////////////////////////////////////////////////////////
$finish called at time : 2075 ns : File "/tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv" Line 18699
## quit
INFO: [Common 17-206] Exiting xsim at Wed Mar 11 09:08:36 2026...
