#-----------------------------------------------------------
# xsim v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Thu Apr  9 02:37:14 2026
# Process ID         : 3901413
# Current directory  : /home/chengzhy/FormaSyn/formasyn/tests/vitis_hls_test/iir_cascade/work/hls/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/kernel/xsim_script.tcl}
# Log file           : /home/chengzhy/FormaSyn/formasyn/tests/vitis_hls_test/iir_cascade/work/hls/sim/verilog/xsim.log
# Journal file       : /home/chengzhy/FormaSyn/formasyn/tests/vitis_hls_test/iir_cascade/work/hls/sim/verilog/xsim.jou
# Running On         : h3c-chengzhy
# Platform           : Ubuntu
# Operating System   : Ubuntu 22.04.5 LTS
# Processor Detail   : AMD EPYC 9684X 96-Core Processor
# CPU Frequency      : 1500.000 MHz
# CPU Physical cores : 192
# CPU Logical cores  : 384
# Host memory        : 1081728 MB
# Swap memory        : 0 MB
# Total Virtual      : 1081728 MB
# Available Virtual  : 1077113 MB
#-----------------------------------------------------------
source xsim.dir/kernel/xsim_script.tcl
# xsim {kernel} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=kernel_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {kernel.tcl}
Time resolution is 1 ps
source kernel.tcl
## run all
UVM_INFO /tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------------------------
Name                         Type                              Size  Value          
          seq_item_port      uvm_seq_item_pull_port            -     @1120          
          m_num_sent         integral                          32    'h0            
        wsqr                 axi_sequencer                     -     @1150          
          rsp_export         uvm_analysis_export               -     @1159          
          seq_item_export    uvm_seq_item_pull_imp             -     @1277          
          arbitration_queue  array                             0     -              
          lock_queue         array                             0     -              
          num_last_reqs      integral                          32    'd1            
          num_last_rsps      integral                          32    'd1            
      monitor                uvm_monitor                       -     @610           
        item_ar2r_port       uvm_analysis_port                 -     @679           
        item_ar_port         uvm_analysis_port                 -     @649           
        item_aw2b_port       uvm_analysis_port                 -     @669           
        item_aw_port         uvm_analysis_port                 -     @619           
        item_b_port          uvm_analysis_port                 -     @639           
        item_r_port          uvm_analysis_port                 -     @659           
        item_w_port          uvm_analysis_port                 -     @629           
        checks_enable        integral                          1     'h1            
        coverage_enable      integral                          1     'h1            
      state                  axi_state                         -     @689           
        ar2r_imp             uvm_analysis_imp_ar2r             -     @758           
        ar_imp               uvm_analysis_imp_ar               -     @728           
        aw2b_imp             uvm_analysis_imp_aw2b             -     @748           
        aw_imp               uvm_analysis_imp_aw               -     @698           
        b_imp                uvm_analysis_imp_b                -     @718           
        item_rtr_port        uvm_analysis_port                 -     @778           
        item_wtr_port        uvm_analysis_port                 -     @768           
        r_imp                uvm_analysis_imp_r                -     @738           
        w_imp                uvm_analysis_imp_w                -     @708           
        avg_rate             integral                          32    'h0            
        exp_rate             integral                          32    'h0            
        win_size             integral                          32    'h0            
        bqnum_for_slaseq     integral                          32    'h0            
        rq_from_model_num    integral                          32    'h0            
      vsqr                   axi_virtual_sequencer             -     @797           
        rsp_export           uvm_analysis_export               -     @806           
        seq_item_export      uvm_seq_item_pull_imp             -     @924           
        arbitration_queue    array                             0     -              
        lock_queue           array                             0     -              
        num_last_reqs        integral                          32    'd1            
        num_last_rsps        integral                          32    'd1            
      cfg                    axi_cfg                           -     @390           
        has_checker          integral                          1     'h1            
        has_coverage         integral                          1     'h1            
        id_num               integral                          32    'h1            
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW
        drv_type             drv_type_enum                     32    MASTER         
        write_latency_mode   latency_mode_enum                 32    CHANNEL_FIRST  
        read_latency_mode    latency_mode_enum                 32    CHANNEL_FIRST  
        clatency             axi_latency                       -     @391           
          wr_latency         integral                          32    'h0            
          rd_latency         integral                          32    'h0            
    kernel_virtual_sqr       kernel_virtual_sequencer          -     @467           
      rsp_export             uvm_analysis_export               -     @476           
      seq_item_export        uvm_seq_item_pull_imp             -     @594           
      arbitration_queue      array                             0     -              
      lock_queue             array                             0     -              
      num_last_reqs          integral                          32    'd1            
      num_last_rsps          integral                          32    'd1            
    refm                     kernel_reference_model            -     @425           
      trans_num_idx          integral                          32    'h0            
    subsys_mon               kernel_subsystem_monitor          -     @438           
      control_rtr_imp        uvm_analysis_imp_axi_rtr_control  -     @457           
      control_wtr_imp        uvm_analysis_imp_axi_wtr_control  -     @447           
      scbd                   kernel_scoreboard                 -     @1892          
        refm                 kernel_reference_model            -     @425           
          trans_num_idx      integral                          32    'h0            
    refm                     kernel_reference_model            -     @425           
    kernel_virtual_sqr       kernel_virtual_sequencer          -     @467           
    kernel_cfg               kernel_config                     -     @389           
      control_cfg            axi_cfg                           -     @390           
        has_checker          integral                          1     'h1            
        has_coverage         integral                          1     'h1            
        id_num               integral                          32    'h1            
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW
        drv_type             drv_type_enum                     32    MASTER         
        write_latency_mode   latency_mode_enum                 32    CHANNEL_FIRST  
        read_latency_mode    latency_mode_enum                 32    CHANNEL_FIRST  
        clatency             axi_latency                       -     @391           
          wr_latency         integral                          32    'h0            
          rd_latency         integral                          32    'h0            
      check_ena              integral                          32    'h0            
      cover_ena              integral                          32    'h0            
------------------------------------------------------------------------------------

UVM_INFO /tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(20867) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
////////////////////////////////////////////////////////////////////////////////////
// Inter-Transaction Progress: Completed Transaction / Total Transaction
// Intra-Transaction Progress: Measured Latency / Latency Estimation * 100%
//
// RTL Simulation : "Inter-Transaction Progress" ["Intra-Transaction Progress"] @ "Simulation Time"
////////////////////////////////////////////////////////////////////////////////////
// RTL Simulation : 0 / 30 [0.00%] @ "125000"
// RTL Simulation : 1 / 30 [100.00%] @ "335000"
// RTL Simulation : 2 / 30 [100.00%] @ "555000"
// RTL Simulation : 3 / 30 [100.00%] @ "775000"
// RTL Simulation : 4 / 30 [100.00%] @ "995000"
// RTL Simulation : 5 / 30 [100.00%] @ "1215000"
// RTL Simulation : 6 / 30 [100.00%] @ "1435000"
// RTL Simulation : 7 / 30 [100.00%] @ "1655000"
// RTL Simulation : 8 / 30 [100.00%] @ "1875000"
// RTL Simulation : 9 / 30 [100.00%] @ "2095000"
// RTL Simulation : 10 / 30 [100.00%] @ "2315000"
// RTL Simulation : 11 / 30 [100.00%] @ "2535000"
// RTL Simulation : 12 / 30 [100.00%] @ "2755000"
// RTL Simulation : 13 / 30 [100.00%] @ "2975000"
// RTL Simulation : 14 / 30 [100.00%] @ "3195000"
// RTL Simulation : 15 / 30 [100.00%] @ "3415000"
// RTL Simulation : 16 / 30 [100.00%] @ "3635000"
// RTL Simulation : 17 / 30 [100.00%] @ "3855000"
// RTL Simulation : 18 / 30 [100.00%] @ "4075000"
// RTL Simulation : 19 / 30 [100.00%] @ "4295000"
// RTL Simulation : 20 / 30 [100.00%] @ "4515000"
// RTL Simulation : 21 / 30 [100.00%] @ "4735000"
// RTL Simulation : 22 / 30 [100.00%] @ "4955000"
// RTL Simulation : 23 / 30 [100.00%] @ "5175000"
// RTL Simulation : 24 / 30 [100.00%] @ "5395000"
// RTL Simulation : 25 / 30 [100.00%] @ "5615000"
// RTL Simulation : 26 / 30 [100.00%] @ "5835000"
// RTL Simulation : 27 / 30 [100.00%] @ "6055000"
// RTL Simulation : 28 / 30 [100.00%] @ "6275000"
// RTL Simulation : 29 / 30 [100.00%] @ "6495000"
// RTL Simulation : 30 / 30 [100.00%] @ "6715000"
////////////////////////////////////////////////////////////////////////////////////
$finish called at time : 6845 ns : File "/tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv" Line 18699
## quit
INFO: [Common 17-206] Exiting xsim at Thu Apr  9 02:37:18 2026...
